# node-type-gate baseline — literals that name no node in ANY grammar their
# package can receive, and that the gate therefore tolerates. Generated from the
# #7065 audit; see tools/node-type-gate/main.go for what the gate does and does
# not catch.
#
# Format:  class | package dir | literal | file:line | why it is tolerated
# Classes: unreachable-code           the dead name makes a code path unreachable
#          paired-with-correct-name   a live name in the same matcher does the work
#          not-a-node-type            the string is not a grammar node name at all
#          known-defect               dead AND behaviour-visible; the note names its issue
#
# The matching key is (dir, literal, file); the line number is documentation,
# refreshed by 'go run ./tools/node-type-gate -update'. A row that matches
# nothing FAILS the gate — that is what makes this list shrink. Fix a literal,
# then delete its row.
#
# KNOWN GRANULARITY LIMIT, quantified: because the key ignores the line, one row
# tolerates every occurrence of that literal in that file. 48 rows currently
# cover 64 sites, so 16 tolerated sites have no row of their own, and a SECOND
# dead occurrence of an already-listed literal in an already-listed file is
# suppressed. Any other new dead literal — new name, or the same name in a
# different file or package — fails the gate. Per-line keying was rejected
# because an edit above an entry would turn CI red for no reason, and a gate that
# cries wolf gets switched off. The ratio is the cost of that choice; if it grows
# much past 64/48, revisit it.
#
# A RENAME is the case to be careful with. Moving a file or package makes every
# row naming it go stale AND makes its literals newly unbaselined, so you get
# both error kinds at once. Rewrite the dir/path in each affected row — do NOT
# just delete the stale rows, and do not expect -update to do it: -update only
# refreshes the LINE of a row whose (dir, literal, file) key already matches.
#
# THIS IS NOT A PLACE TO PUT A NEW DEAD LITERAL. Every row here is a defect
# someone chose not to fix yet, each with its own follow-up.
paired-with-correct-name | internal/extractors/csharp     | this_expression                        | internal/extractors/csharp/csharp.go:787                    | the live anonymous node is spelled "this" and is tested on the same line
paired-with-correct-name | internal/extractors/php        | anonymous_function_creation_expression | internal/extractors/php/tests.go:178                        | renamed upstream to anonymous_function, which is in the same case
paired-with-correct-name | internal/extractors/proto      | required                               | internal/extractors/proto/proto.go:923                      | proto2 keyword; the vendored grammar is proto3-only, and the live repeated/optional are in the same case
paired-with-correct-name | internal/extractors/proto      | map_type                               | internal/extractors/proto/proto.go:925                      | live name type is in the same case and does emit map<k,v> field types correctly
paired-with-correct-name | internal/extractors/python     | newline                                | internal/extractors/python/config_module.go:204             | the grammar's newline rule is hidden (_newline) so no child is ever one; the live comment arm shares the case
paired-with-correct-name | internal/extractors/python     | identifier_pattern                     | internal/extractors/python/exception_flow.go:202            | a Rust node name; the live block/comment names share the case
paired-with-correct-name | internal/extractors/ruby       | command                                | internal/extractors/ruby/exception_flow.go:73               | an ex-upstream ruby name; the live name call is in the same matcher
paired-with-correct-name | internal/extractors/ruby       | command                                | internal/extractors/ruby/ruby.go:288                        | an ex-upstream ruby name; the live name call is in the same matcher
paired-with-correct-name | internal/extractors/ruby       | method_call                            | internal/extractors/ruby/ruby.go:288                        | an ex-upstream ruby name; the live call is the first argument of the same findAllNodes call
paired-with-correct-name | internal/extractors/scala      | case_class_definition                  | internal/extractors/scala/constantset.go:103                | no such node: a case class parses as a plain class_definition, which is tested alongside it (scala.go:144 falls back to a source-text prefix check)
paired-with-correct-name | internal/extractors/scala      | tuple                                  | internal/extractors/scala/constantset.go:442                | live names tuple_expression/tuple_pattern are in the same case
paired-with-correct-name | internal/extractors/scala      | number                                 | internal/extractors/scala/constantset.go:520                | live names integer_literal/floating_point_literal are in the same case
paired-with-correct-name | internal/extractors/scala      | null                                   | internal/extractors/scala/constantset.go:522                | live name null_literal is in the same case
paired-with-correct-name | internal/extractors/scala      | case_modifier                          | internal/extractors/scala/constantset.go:548                | live name modifiers is tested in the same expression
paired-with-correct-name | internal/extractors/scala      | case_class_definition                  | internal/extractors/scala/scala.go:142                      | no such node: a case class parses as a plain class_definition, which is tested alongside it (scala.go:144 falls back to a source-text prefix check)
